UTC: 2026-09-20T02:09:11.413309+00:00
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/BIQUAD/BIQUADQ31/Coefs1_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/BIQUAD/BIQUADQ31/Samples1_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF16/Coefs1_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF16/Coefs2_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF16/Coefs3_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF16/Configs2_u32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF16/Configs3_u32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF16/Input2_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF16/Input3_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF16/Reference2_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF16/Reference3_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF16/Samples1_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF32/Coefs1_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF32/Coefs2_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF32/Coefs3_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF32/Configs2_u32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF32/Configs3_u32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF32/Input2_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF32/Input3_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF32/Reference2_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF32/Reference3_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMF32/Samples1_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ15/Coefs1_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ15/Coefs2_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ15/Coefs3_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ15/Configs2_u32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ15/Configs3_u32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ15/Input2_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ15/Input3_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ15/Reference2_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ15/Reference3_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ15/Samples1_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ31/Coefs1_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ31/Coefs2_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ31/Coefs3_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ31/Configs2_u32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ31/Configs3_u32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ31/Input2_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ31/Input3_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ31/Reference2_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ31/Reference3_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/DECIM/DECIMQ31/Samples1_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRF16/Coefs1_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRF16/FirCoefs1_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRF16/FirConfigs1_s16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRF16/FirInput1_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRF16/FirRefs1_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRF16/Refs1_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRF16/Samples1_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRF32/Coefs1_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRF32/FirCoefs1_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRF32/FirConfigs1_s16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRF32/FirInput1_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRF32/FirRefs1_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRF32/Refs1_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRF32/Samples1_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ15/Coefs1_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ15/FirCoefs1_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ15/FirConfigs1_s16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ15/FirInput1_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ15/FirRefs1_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ15/Refs1_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ15/Samples1_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ31/Coefs1_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ31/FirCoefs1_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ31/FirConfigs1_s16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ31/FirInput1_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ31/FirRefs1_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ31/Refs1_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ31/Samples1_q31.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ7/Coefs1_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ7/FirCoefs1_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ7/FirConfigs1_s16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ7/FirInput1_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ7/FirRefs1_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ7/Refs1_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/FIR/FIRQ7/Samples1_q7.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/InputPhi81_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/InputPhi82_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/InputPhi83_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/InputsA1_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/InputsA2_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/InputsB1_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/InputsB2_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/LDErrors81_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference10_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference11_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference12_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference13_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference14_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference15_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference16_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference17_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference18_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference19_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference1_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference20_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference21_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference22_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference23_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference24_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference25_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference26_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference27_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference28_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference29_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference2_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference30_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference31_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference32_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference33_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference34_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference35_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference36_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference37_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference38_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference39_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference3_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference40_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference41_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference42_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference43_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference44_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference45_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference46_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference47_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference48_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference49_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference4_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference50_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference51_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference52_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference53_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference54_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference55_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference56_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference57_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference58_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference59_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference5_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference60_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference61_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference62_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference63_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference64_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference65_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference66_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference67_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference68_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference69_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference6_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference70_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference71_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference72_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference73_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference74_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference75_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference76_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference77_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference78_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference79_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference7_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference80_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference81_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference82_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference83_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference84_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference85_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference86_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference8_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF16/Reference9_f16.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/InputPhi81_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/InputPhi82_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/InputPhi83_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/InputsA1_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/InputsA2_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/InputsB1_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/InputsB2_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/LDErrors81_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference10_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference11_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference12_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference13_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference14_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference15_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference16_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference17_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference18_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference19_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference1_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference20_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference21_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference22_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference23_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference24_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference25_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference26_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference27_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference28_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference29_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference2_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference30_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference31_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference32_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference33_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference34_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference35_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference36_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference37_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference38_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference39_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference3_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference40_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference41_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference42_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference43_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference44_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference45_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference46_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference47_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference48_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference49_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference4_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference50_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference51_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference52_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference53_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference54_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference55_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference56_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference57_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference58_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference59_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference5_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference60_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference61_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference62_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference63_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference64_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference65_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference66_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference67_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference68_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference69_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference6_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference70_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference71_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference72_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference73_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference74_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference75_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference76_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference77_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference78_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference79_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference7_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference80_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference81_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference82_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference83_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference84_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference85_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference86_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference8_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCF32/Reference9_f32.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/InputPhi51_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/InputPhi52_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/InputPhi53_q15.txt
 M CMSIS/DSP/Testing/Patterns/DSP/Filtering/MISC/MISCQ15/InputsA1_q15.txt
