Isolated emulator artifacts: /tmp/flyreflex-web-F8oD5G
RUN /home/haika/flyreflex-release-0O9wNV/prebuilts/emulator/linux-x86_64/emulator -show-kernel -verbose -no-window -ports 5558,5559 -grpc 8558 -grpc-use-jwt -qemu -device virtio-snd,bus=virtio-mmio-bus.2 -allow-host-audio
WARNING | encryption is off
VERBOSE | Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8R8_2PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Supported: VK_FORMAT_R8G8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT supportsExternalMemory? 1 requiresDedicated? 0
VERBOSE | Vulkan device found: SwiftShader Device (LLVM 10.0.0)
VERBOSE | Version: 1.2.0
VERBOSE | Has graphics queue? 1
VERBOSE | Has external memory support? 1
VERBOSE | Has compute queue? 1
VERBOSE | Vulkan logical device created and extension functions obtained.
VERBOSE | Vulkan device queue obtained.
VERBOSE | Vulkan global emulation state successfully initialized.
VERBOSE | Using deferred Vulkan commands: 1
VERBOSE | Using deferred Vulkan commands: 1
VERBOSE | Enable ASTC LDR emulation: 1
VERBOSE | Setting gl interop support for Vk to: 0
INFO    | Setting vsync to 60 hz
VERBOSE | Verified boot params were not found.
VERBOSE | Found 1 DNS servers:
VERBOSE | 	10.255.255.254
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = arm64
INFO    | 	hw.cpu.ncore = 2
INFO    | 	hw.ramSize = 2048
INFO    | 	hw.screen = touch
INFO    | 	hw.mainKeys = true
INFO    | 	hw.trackBall = true
INFO    | 	hw.keyboard = false
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = true
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
INFO    | 	hw.accelerometer = true
INFO    | 	hw.accelerometer_uncalibrated = true
INFO    | 	hw.gyroscope = true
INFO    | 	hw.audioInput = true
INFO    | 	hw.audioOutput = true
INFO    | 	hw.sdCard = true
INFO    | 	disk.cachePartition = false
INFO    | 	disk.cachePartition.path = /tmp/android-haika/emulator-cBES0m
INFO    | 	disk.cachePartition.size = 66m
INFO    | 	test.quitAfterBootTimeOut = -1
INFO    | 	test.delayAdbTillBootComplete = 0
INFO    | 	test.monitorAdb = 0
INFO    | 	hw.lcd.width = 320
INFO    | 	hw.lcd.height = 480
INFO    | 	hw.lcd.depth = 16
INFO    | 	hw.lcd.circular = false
INFO    | 	hw.lcd.density = 160
INFO    | 	hw.lcd.backlight = true
INFO    | 	hw.lcd.vsync = 60
INFO    | 	hw.lcd.shape = rect
INFO    | 	hw.gltransport = pipe
INFO    | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO    | 	hw.gltransport.asg.writeStepSize = 4096
INFO    | 	hw.gltransport.asg.dataRingSize = 32768
INFO    | 	hw.gltransport.drawFlushInterval = 800
INFO    | 	hw.displayRegion.0.1.xOffset = -1
INFO    | 	hw.displayRegion.0.1.yOffset = -1
INFO    | 	hw.displayRegion.0.1.width = 0
INFO    | 	hw.displayRegion.0.1.height = 0
INFO    | 	hw.displayRegion.0.2.xOffset = -1
INFO    | 	hw.displayRegion.0.2.yOffset = -1
INFO    | 	hw.displayRegion.0.2.width = 0
INFO    | 	hw.displayRegion.0.2.height = 0
INFO    | 	hw.displayRegion.0.3.xOffset = -1
INFO    | 	hw.displayRegion.0.3.yOffset = -1
INFO    | 	hw.displayRegion.0.3.width = 0
INFO    | 	hw.displayRegion.0.3.height = 0
INFO    | 	hw.display1.width = 0
INFO    | 	hw.display1.height = 0
INFO    | 	hw.display1.density = 0
INFO    | 	hw.display1.xOffset = -1
INFO    | 	hw.display1.yOffset = -1
INFO    | 	hw.display1.flag = 0
INFO    | 	hw.display2.width = 0
INFO    | 	hw.display2.height = 0
INFO    | 	hw.display2.density = 0
INFO    | 	hw.display2.xOffset = -1
INFO    | 	hw.display2.yOffset = -1
INFO    | 	hw.display2.flag = 0
INFO    | 	hw.display3.width = 0
INFO    | 	hw.display3.height = 0
INFO    | 	hw.display3.density = 0
INFO    | 	hw.display3.xOffset = -1
INFO    | 	hw.display3.yOffset = -1
INFO    | 	hw.display3.flag = 0
INFO    | 	hw.multi_display_window = false
INFO    | 	hw.gpu.enabled = true
INFO    | 	hw.gpu.mode = swiftshader_indirect
INFO    | 	hw.initialOrientation = portrait
INFO    | 	hw.camera.back = emulated
INFO    | 	hw.camera.front = none
INFO    | 	vm.heapSize = 512
INFO    | 	hw.sensors.light = true
INFO    | 	hw.sensors.pressure = true
INFO    | 	hw.sensors.humidity = true
INFO    | 	hw.sensors.proximity = true
INFO    | 	hw.sensors.magnetic_field = true
INFO    | 	hw.sensors.magnetic_field_uncalibrated = true
INFO    | 	hw.sensors.gyroscope_uncalibrated = true
INFO    | 	hw.sensors.orientation = true
INFO    | 	hw.sensors.temperature = true
INFO    | 	hw.sensors.rgbclight = false
INFO    | 	hw.sensor.hinge = false
INFO    | 	hw.sensor.hinge.count = 0
INFO    | 	hw.sensor.hinge.type = 0
INFO    | 	hw.sensor.hinge.sub_type = 0
INFO    | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO    | 	hw.sensor.roll = false
INFO    | 	hw.sensor.roll.count = 0
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO    | 	hw.sensors.heart_rate = false
INFO    | 	hw.sensors.wrist_tilt = false
INFO    | 	hw.useext4 = true
INFO    | 	hw.arc = false
INFO    | 	hw.arc.autologin = false
INFO    | 	hw.device.flavor = watch
INFO    | 	kernel.path = /tmp/flyreflex-web-F8oD5G/nuttx
INFO    | 	kernel.newDeviceNaming = no
INFO    | 	kernel.supportsYaffs2 = no
INFO    | 	disk.systemPartition = true
INFO    | 	disk.systemPartition.initPath = /tmp/flyreflex-web-F8oD5G/vela_system.bin
INFO    | 	disk.systemPartition.size = 0
INFO    | 	disk.vendorPartition.size = 0
INFO    | 	disk.dataPartition = true
INFO    | 	disk.dataPartition.path = /tmp/flyreflex-web-F8oD5G/vela_data.bin
INFO    | 	disk.dataPartition.size = 0
INFO    | 	PlayStore.enabled = false
INFO    | 	avd.name = <build>
INFO    | 	avd.id = <build>
INFO    | 	fastboot.forceColdBoot = false
INFO    | .
INFO    | QEMU options list:
INFO    | 	 argv[00] = "/home/haika/flyreflex-release-0O9wNV/prebuilts/emulator/linux-x86_64/qemu/linux-x86_64/qemu-system-aarch64-headless"
INFO    | 	 argv[01] = "-dns-server"
INFO    | 	 argv[02] = "10.255.255.254"
INFO    | 	 argv[03] = "-serial"
INFO    | 	 argv[04] = "mon:stdio"
INFO    | 	 argv[05] = "-android-ports"
INFO    | 	 argv[06] = "5558,5559"
INFO    | 	 argv[07] = "-device"
INFO    | 	 argv[08] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=/tmp/flyreflex-web-F8oD5G/build.avd/data/misc/pstore/pstore.bin"
INFO    | 	 argv[09] = "-cpu"
INFO    | 	 argv[10] = "cortex-a57"
INFO    | 	 argv[11] = "-machine"
INFO    | 	 argv[12] = "type=virt,virtualization=on"
INFO    | 	 argv[13] = "-m"
INFO    | 	 argv[14] = "2048"
INFO    | 	 argv[15] = "-lcd-density"
INFO    | 	 argv[16] = "160"
INFO    | 	 argv[17] = "-nodefaults"
INFO    | 	 argv[18] = "-kernel"
INFO    | 	 argv[19] = "/tmp/flyreflex-web-F8oD5G/nuttx"
INFO    | 	 argv[20] = "-drive"
INFO    | 	 argv[21] = "index=0,id=userdata,if=none,format=raw,file=/tmp/flyreflex-web-F8oD5G/vela_data.bin"
INFO    | 	 argv[22] = "-device"
INFO    | 	 argv[23] = "virtio-blk-device,bus=virtio-mmio-bus.1,drive=userdata"
INFO    | 	 argv[24] = "-drive"
INFO    | 	 argv[25] = "index=1,id=system,if=none,format=raw,file=/tmp/flyreflex-web-F8oD5G/vela_system.bin,read-only"
INFO    | 	 argv[26] = "-device"
INFO    | 	 argv[27] = "virtio-blk-device,bus=virtio-mmio-bus.0,drive=system"
INFO    | 	 argv[28] = "-netdev"
INFO    | 	 argv[29] = "user,id=mynet"
INFO    | 	 argv[30] = "-device"
INFO    | 	 argv[31] = "virtio-net-device,netdev=mynet"
INFO    | 	 argv[32] = "-device"
INFO    | 	 argv[33] = "virtio-rng-device"
INFO    | 	 argv[34] = "-show-cursor"
INFO    | 	 argv[35] = "-L"
INFO    | 	 argv[36] = "/home/haika/flyreflex-release-0O9wNV/prebuilts/emulator/linux-x86_64/lib/pc-bios"
INFO    | 	 argv[37] = "-soundhw"
INFO    | 	 argv[38] = "virtio-snd-pci"
INFO    | 	 argv[39] = "-device"
INFO    | 	 argv[40] = "virtio-snd,bus=virtio-mmio-bus.2"
INFO    | 	 argv[41] = "-allow-host-audio"
INFO    | 	 argv[42] = "-append"
INFO    | 	 argv[43] = "no_timer_check console=ttyAMA0,38400 keep_bootcon earlyprintk=ttyAMA0 cma=4M@0-4G loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on qemu=1 androidboot.hardware=ranchu androidboot.serialno=EMULATOR32X1X15X0 qemu.gles=1 qemu.settings.system.screen_off_timeout=2147483647 qemu.vsync=60 qemu.gltransport=pipe qemu.gltransport.drawFlushInterval=800 qemu.opengles.version=131072 qemu.dalvik.vm.heapsize=512m qemu.camera_protocol_ver=1 qemu.camera_hq_edge_processing=0 android.qemud=1 qemu.avd_name=<build>"
INFO    | 	 argv[44] = "-android-hw"
INFO    | 	 argv[45] = "/tmp/flyreflex-web-F8oD5G/hardware-qemu.ini"
INFO    | Concatenated QEMU options: /home/haika/flyreflex-release-0O9wNV/prebuilts/emulator/linux-x86_64/qemu/linux-x86_64/qemu-system-aarch64-headless -dns-server 10.255.255.254 -serial mon:stdio -android-ports 5558,5559 -device goldfish_pstore,addr=0xff018000,size=0x10000,file=/tmp/flyreflex-web-F8oD5G/build.avd/data/misc/pstore/pstore.bin -cpu cortex-a57 -machine type=virt,virtualization=on -m 2048 -lcd-density 160 -nodefaults -kernel /tmp/flyreflex-web-F8oD5G/nuttx -drive index=0,id=userdata,if=none,format=raw,file=/tmp/flyreflex-web-F8oD5G/vela_data.bin -device virtio-blk-device,bus=virtio-mmio-bus.1,drive=userdata -drive index=1,id=system,if=none,format=raw,file=/tmp/flyreflex-web-F8oD5G/vela_system.bin,read-only -device virtio-blk-device,bus=virtio-mmio-bus.0,drive=system -netdev user,id=mynet -device virtio-net-deviProbeKVM: This user doesn't have permissions to use KVM (/dev/kvm).
The KVM line in /etc/group is: [kvm:x:991:]

If the current user has KVM permissions,
the KVM line in /etc/group should end with ":" followed by your username.

If we see LINE_NOT_FOUND, the kvm group may need to be created along with permissions:
    sudo groupadd -r kvm
    # Then ensure /lib/udev/rules.d/50-udev-default.rules contains something like:
    # KERNEL=="kvm", GROUP="kvm", MODE="0660"
    # and then run:
    sudo gpasswd -a $USER kvm

If we see kvm:... but no username at the end, running the following command may allow KVM access:
    sudo gpasswd -a $USER kvm

You may need to log out and back in for changes to take effect.

ce,netdev=mynet -device virtio-rng-device -show-cursor -L /home/haika/flyreflex-release-0O9wNV/prebuilts/emulator/linux-x86_64/lib/pc-bios -soundhw virtio-snd-pci -device virtio-snd,bus=virtio-mmio-bus.2 -allow-host-audio -append 'no_timer_check console=ttyAMA0,38400 keep_bootcon earlyprintk=ttyAMA0 cma=4M@0-4G loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on qemu=1 androidboot.hardware=ranchu androidboot.serialno=EMULATOR32X1X15X0 qemu.gles=1 qemu.settings.system.screen_off_timeout=2147483647 qemu.vsync=60 qemu.gltransport=pipe qemu.gltransport.drawFlushInterval=800 qemu.opengles.version=131072 qemu.dalvik.vm.heapsize=512m qemu.camera_protocol_ver=1 qemu.camera_hq_edge_processing=0 android.qemud=1 qemu.avd_name=<build>' -android-hw /tmp/flyreflex-web-F8oD5G/hardware-qemu.ini
VERBOSE | Android qemu version 32.1.15.0 (build_id 20251216) (CL:N/A)
VERBOSE | Starting QEMU main loop
Warning: Allowing host microphone input.
VERBOSE | registered 'boot-properties' qemud service
VERBOSE | Adding boot property: 'ro.product.device.screenshape' = 'rect'
VERBOSE | Adding boot property: 'ro.product.device.devicetype' = 'watch'
VERBOSE | Adding boot property: 'ro.opengles.version' = '131072'
VERBOSE | Adding boot property: 'qemu.sf.fake_camera' = 'back'
VERBOSE | Adding boot property: 'dalvik.vm.heapsize' = '512m'
VERBOSE | Adding boot property: 'qemu.hw.mainkeys' = '1'
VERBOSE | Adding boot property: 'qemu.sf.lcd_density' = '160'
VERBOSE | goldfish_events.have-dpad: true
VERBOSE | goldfish_events.have-trackball: true
VERBOSE | goldfish_events.have-camera: true
VERBOSE | goldfish_events.have-keyboard: false
VERBOSE | goldfish_events.have-lidswitch: false
VERBOSE | goldfish_events.have-tabletmode: false
VERBOSE | goldfish_events.have-touch: true
VERBOSE | goldfish_events.have-multitouch: false
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
pulseaudio: Failed to initialize PA contextCould not init `pa' audio driver
VERBOSE | setting up http proxy: proxy=127.0.0.1 port=7897
VERBOSE | Adding boot property: 'qemu.timezone' = 'Asia/Shanghai'
VERBOSE | android_hw_fingerprint_init: fingerprint qemud listen service initialized
WARNING | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open grpc port
WARNING | Token/JWT auth requested without tls, restricting access to localhost.
INFO    | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/159758/jwks/c5ee22d3-f792-43cc-af34-768ab5a4abd5/active.jwk
INFO    | Started GRPC server at 127.0.0.1:8558, security: Local, auth: +jwt
WARNING | Failed to process .ini file /run/user/1000/avd/running/10966 for reading.
WARNING | Failed to process .ini file /run/user/1000/avd/running/159758 for reading.
WARNING | Failed to process .ini file /run/user/1000/avd/running/21351 for reading.
WARNING | Failed to process .ini file /run/user/1000/avd/running/67840 for reading.
INFO    | Advertising in: /run/user/1000/avd/running/pid_159758.ini
WARNING | Failed to process .ini file /run/user/1000/avd/running/10966 for reading.
WARNING | Failed to process .ini file /run/user/1000/avd/running/159758 for reading.
WARNING | Failed to process .ini file /run/user/1000/avd/running/21351 for reading.
WARNING | Failed to process .ini file /run/user/1000/avd/running/67840 for reading.
WARNING | Failed to process .ini file /run/user/1000/avd/running/10966 for reading.
WARNING | Failed to process .ini file /run/user/1000/avd/running/159758 for reading.
WARNING | Failed to process .ini file /run/user/1000/avd/running/21351 for reading.
WARNING | Failed to process .ini file /run/user/1000/avd/running/67840 for reading.
INFO    | Connecting to bluetooth mesh: localhost:8556
VERBOSE | emulator_window_fb_rotate
INFO    | Setting display: 0 configuration to: 320x480, dpi: 160x160 
INFO    | Cold boot: current configuration doesn't support snapshots
[    0.059522] [ 3] [ ALERT] [ap] coredump_initialize: /dev/virtblk2 Coredump device init failed:-2
NuttX  0.0.0 dd92bcf4257 Sep 19 2026 11:00:38 arm64 ap
nsh: mount: mount failed: 19
kvdbd [9:100]
servicemanager [10:100]
adbd [11:100]
[    0.090430] [12] [  INFO] [ap] [media][audio_graph_load:232] audio_graph_load, loadgraph from file: /etc/media/graph.conf
[    0.093252] [12] [  INFO] [ap] [media][audio_graph_load:249] audio_graph_load, graph_desc:
abufsrc@Music0=outputs=2:map=1 0[Music0_0][Music0_1],
abufsrc@Music1=outputs=2:map=1 0[Music1_0][Music1_1],
abufsrc@Ring=outputs=2:map=1 0[Ring0][Ring1],
abufsrc@Media=outputs=2:map=1 0[Media0][Media1],
abufsrc@Alarm=outputs=2:map=1 0[Alarm0][Alarm1],
abufsrc@Sport=outputs=2:map=1 0[Sport0][Sport1],
abufsrc@Video=outputs=2:map=1 0[Video0][Video1],
abufsrc@Enforced=outputs=1:map=1[Enforced0],
abufsrc@netcomm=outputs=2:map=1 0[netcomm0][netcomm1],
abufsrc@TTS=outputs=2:map=1 0[TTS0][TTS1],
abufsrc@CallRing=outputs=2:map=1 0[CallRing0][CallRing1],
alsasrc@pcm0c=devname=pcm0c:outputs=4:map=1 0 0 0[cap0][cap1][cap2][cap3],
alsasrc@SCOrx=devname=pcm1c:outputs=4:map=0 0 0 0[SCOrx0][SCOrx1][SCOrx2][SCOrx3],
alsasrc@MDMrx=devname=pcm2c:outputs=2:map=0 0[MDMrx0][MDMrx1],
[Music0_0][Music1_0][Ring0][Alarm0][Sport0][Video0][Enforced0][SCOrx0][MDMrx0][netcomm0][Media0][TTS0][CallRing0]alsasink@pcm0p=inputs=13:devname=pcm0p,
[Music0_1][Music1_1][Ring1][Alarm1][Sport1][Video1][cap3][SCOrx3]tinycomprsink@a2dpsrc=inputs=8:devname=a2dpsrcp,
[cap1][MDMrx1][netcomm1][Media1][TTS1][CallRing1]alsasink@SCOtx=inputs=6:devname=pcm1p,
[cap2][SCOrx1]alsasink@MDMtx=inputs=2:devname=pcm2p,
[cap0][SCOrx2]abufsink@Capture=inputs=2

[    0.109702] [12] [  INFO] [ap] [media][audio_graph_load:350] audio_graph_load, loadgraph succeed
mediad [12:100]
telnetd [13:100]

NuttShell (NSH)
goldfish-armv8a-ap> [K[    0.129571] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.133906] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.137498] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.141225] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.144814] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.148150] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.152313] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.155955] [ 9] [ ERROR] [ap] IO error while opening the target database file: /dev/config
[    0.193799] [12] [  INFO] [ap] pfw domain:MediaSwitchDomain switch to conf:speaker
[    0.196042] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Music cmd map arg 1 0 flags 0 res 0 res_len 0
[    0.199825] [12] [  INFO] [ap] Pending command: map 1 0
[    0.201895] [12] [  INFO] [ap] Pending command: map 1 0
[    0.203679] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Ring cmd map arg 1 0 flags 0 res 0 res_len 0
[    0.207137] [12] [  INFO] [ap] Pending command: map 1 0
[    0.208514] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Alarm cmd map arg 1 0 flags 0 res 0 res_len 0
[    0.212717] [12] [  INFO] [ap] Pending command: map 1 0
[    0.214462] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Notify cmd map arg 1 0 flags 0 res 0 res_len 0
[    0.217672] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Sport cmd map arg 1 0 flags 0 res 0 res_len 0
[    0.221016] [12] [  INFO] [ap] Pending command: map 1 0
[    0.222664] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Video cmd map arg 1 0 flags 0 res 0 res_len 0
[    0.225791] [12] [  INFO] [ap] Pending command: map 1 0
[    0.227381] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target a2dpsrc cmd unlink arg (null) flags 0 res 0 res_len 0
[    0.231065] [12] [  INFO] [ap] Pending command: unlink _
[    0.232949] [12] [  INFO] [ap] pfw domain:netcommDomain switch to conf:netcomm
[    0.235020] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target netcomm cmd map arg 1 0 flags 0 res 0 res_len 0
[    0.238433] [12] [  INFO] [ap] Pending command: map 1 0
[    0.240463] [12] [  INFO] [ap] pfw domain:pcm0cDomain switch to conf:cap
[    0.242433] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target pcm0c cmd unmute arg (null) flags 0 res 0 res_len 0
[    0.245896] [12] [  INFO] [ap] set alsasrc@pcm0c unmute.
[    0.247525] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target pcm0c cmd map arg 1 0 0 0 flags 0 res 0 res_len 0
[    0.250679] [12] [  INFO] [ap] Pending command: map 1 0 0 0
[    0.252371] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target pcm0c cmd link arg (null) flags 0 res 0 res_len 0
[    0.255550] [12] [  INFO] [ap] Pending command: link _
[    0.257027] [12] [  INFO] [ap] pfw domain:SCOrxDomain switch to conf:off
[    0.258654] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target SCOrx cmd unmute arg (null) flags 0 res 0 res_len 0
[    0.261870] [12] [  INFO] [ap] set alsasrc@SCOrx unmute.
[    0.263298] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target SCOrx cmd map arg 0 0 0 0 flags 0 res 0 res_len 0
[    0.266493] [12] [  INFO] [ap] Pending command: map 0 0 0 0
[    0.267979] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target SCOrx cmd unlink arg (null) flags 0 res 0 res_len 0
[    0.271657] [12] [  INFO] [ap] Pending command: unlink _
[    0.273414] [12] [  INFO] [ap] pfw domain:MDMrxDomain switch to conf:off
[    0.275429] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target MDMrx cmd map arg 0 0 flags 0 res 0 res_len 0
[    0.278835] [12] [  INFO] [ap] Pending command: map 0 0
[    0.280414] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target MDMrx cmd unlink arg (null) flags 0 res 0 res_len 0
[    0.284077] [12] [  INFO] [ap] Pending command: unlink _
[    0.285803] [12] [  INFO] [ap] pfw domain:pcm0pParamDomain switch to conf:play
[    0.288217] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target pcm0p cmd set_parameter arg set_scenario=music flags 0 res 0 res_len 0
[    0.291884] [12] [  INFO] [ap] pfw domain:MediaVolumeDomain switch to conf:4
[    0.294070] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Music cmd volume arg -25dB flags 0 res 0 res_len 0
[    0.297266] [12] [  INFO] [ap] cmd:set_parameter args:volume=-25dB
[    0.298696] [12] [  INFO] [ap] Parsing args: volume=-25dB
[    0.300839] [12] [  INFO] [ap] Parsed Key: volume, Value: -25dB
[    0.303649] [12] [  INFO] [ap] cmd:set_parameter args:volume=-25dB
[    0.305023] [12] [  INFO] [ap] Parsing args: volume=-25dB
[    0.306277] [12] [  INFO] [ap] Parsed Key: volume, Value: -25dB
[    0.308066] [12] [  INFO] [ap] pfw domain:RingVolumeDomain switch to conf:mute
[    0.310110] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Ring cmd volume arg 0 flags 0 res 0 res_len 0
[    0.313474] [12] [  INFO] [ap] cmd:set_parameter args:volume=0
[    0.314865] [12] [  INFO] [ap] Parsing args: volume=0
[    0.316314] [12] [  INFO] [ap] Parsed Key: volume, Value: 0
[    0.318309] [12] [  INFO] [ap] pfw domain:AlarmVolumeDomain switch to conf:index-4
[    0.320363] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Alarm cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.323937] [12] [  INFO] [ap] cmd:set_parameter args:volume=10^(-4*(10-4)/20)
[    0.325437] [12] [  INFO] [ap] Parsing args: volume=10^(-4*(10-4)/20)
[    0.326813] [12] [  INFO] [ap] Parsed Key: volume, Value: 10^(-4*(10-4)/20)
[    0.329318] [12] [  INFO] [ap] pfw domain:NotifyVolumeDomain switch to conf:index-4
[    0.331945] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Notify cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.335394] [12] [  INFO] [ap] pfw domain:TTSVolumeDomain switch to conf:index-4
[    0.337613] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target TTS cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
